match_id,home_team,away_team,t1_t1_entropy,t2_t2_entropy,t1_t2_entropy,t2_t1_entropy,total_entropy,team1_entropy_segment,team2_entropy_segment,SEI
15946,Barcelona,Deportivo Alavés,6.884967819,1.652268639,1.23209417,1.135241485,10.90457211,0.622501742,0.160402564,0.462099178
15956,Real Valladolid,Barcelona,3.469568065,4.994467446,0.831541485,1.223272741,10.51884974,0.367083799,0.437570296,-0.070486497
15973,Barcelona,Huesca,6.008892781,2.535021735,0.959981506,1.002560099,10.50645612,0.575976457,0.237229672,0.338746785
15978,Real Sociedad,Barcelona,2.768962944,5.638493124,1.154646781,1.067251823,10.62935467,0.252279472,0.538686332,-0.28640686
15986,Barcelona,Girona,5.822327528,2.798942178,1.165968511,1.036201392,10.82343961,0.525947445,0.270589517,0.255357928
15998,Leganés,Barcelona,2.303899504,6.008392336,1.281994991,1.140531757,10.73481859,0.201441343,0.572888635,-0.371447292
16010,Barcelona,Athletic Club,5.31503915,2.315134101,1.679490276,1.527142662,10.83680619,0.476403421,0.227694551,0.24870887
16023,Valencia,Barcelona,2.634027345,6.649848575,0.630034879,0.947911788,10.86182259,0.271768778,0.582956646,-0.311187868
16029,Barcelona,Sevilla,4.283522327,3.882238014,1.094294703,1.075972538,10.33602758,0.412653713,0.377375171,0.035278542
16056,Barcelona,Real Betis,4.27702016,3.726548297,1.188926286,1.21448087,10.40697561,0.413431808,0.35562625,0.057805558
16073,Atlético Madrid,Barcelona,2.735659554,5.449713828,1.201388899,1.092458489,10.47922077,0.250660732,0.530444425,-0.279783694
16079,Barcelona,Villarreal,5.202365759,3.318820588,1.124697302,1.092234962,10.73811861,0.481453372,0.312092188,0.169361185
16086,Espanyol,Barcelona,3.881256088,4.569089524,0.860184133,1.070589362,10.38111911,0.394144531,0.419866514,-0.025721984
16095,Levante,Barcelona,3.86969217,4.375721965,1.128806659,0.939372687,10.31359348,0.356835685,0.442634853,-0.085799168
16109,Barcelona,Celta Vigo,4.333434354,4.194636548,1.147046608,0.969024937,10.64414245,0.390394313,0.410804181,-0.020409867
16120,Getafe,Barcelona,2.342435498,5.981892035,1.012880912,1.064807107,10.40201555,0.230182476,0.57007854,-0.339896064
16131,Barcelona,Eibar,4.532618396,3.711122439,1.511411958,1.195949651,10.95110244,0.385089639,0.367687616,0.017402024
16136,Barcelona,Leganés,5.913130237,2.245630743,1.47085003,1.460645321,11.09025633,0.532262317,0.203406971,0.328855345
16149,Girona,Barcelona,3.290979461,4.868041474,1.149696651,1.040556248,10.34927383,0.307445634,0.48092088,-0.173475246
16157,Barcelona,Valencia,5.862838915,3.028568749,1.198640211,0.883261044,10.97330892,0.505541199,0.304734692,0.200806507
16173,Athletic Club,Barcelona,3.177882085,5.305704391,1.045501834,1.111714032,10.64080234,0.304873089,0.492396346,-0.187523257
16182,Barcelona,Real Valladolid,5.111610934,3.274113342,1.259533215,1.293071763,10.93832925,0.470378004,0.296258662,0.174119342
16190,Sevilla,Barcelona,3.51151368,4.897418559,0.987254519,0.973468914,10.36965567,0.337304168,0.473613042,-0.136308874
16196,Real Madrid,Barcelona,4.153358399,4.058060674,1.184258029,1.234538511,10.63021561,0.395442485,0.377017771,0.018424714
16205,Barcelona,Rayo Vallecano,5.521583341,2.913283084,1.186993192,1.198549685,10.8204093,0.511361417,0.268171611,0.243189806
16215,Real Betis,Barcelona,4.699249017,3.934395851,1.087614781,0.984775386,10.70603504,0.429328842,0.377099013,0.052229829
16231,Barcelona,Espanyol,5.562209854,2.467833393,1.525391422,1.322711734,10.8781464,0.492687813,0.245493394,0.24719442
16240,Villarreal,Barcelona,3.062297575,5.480951312,0.963146052,1.069517005,10.57591194,0.299611849,0.508190725,-0.208578876
16248,Barcelona,Atlético Madrid,5.410970842,3.081030773,1.284035264,1.184560238,10.96059712,0.484599129,0.290176326,0.194422803
16265,Barcelona,Real Sociedad,4.333149418,4.298299312,1.08890166,1.178839089,10.89918948,0.405817961,0.386116958,0.019701003
16275,Deportivo Alavés,Barcelona,2.092189719,6.115939417,0.897295617,1.230705173,10.33612993,0.234671903,0.559448256,-0.324776353
16289,Barcelona,Levante,4.98560831,2.857130606,1.553662692,1.492499907,10.88890152,0.452244473,0.268006225,0.184238248
16306,Barcelona,Getafe,6.317606509,2.143705607,1.459194305,1.173988467,11.09449489,0.543729186,0.21892943,0.324799755
16317,Eibar,Barcelona,3.80856926,4.721077454,0.795977321,1.112214228,10.43783826,0.395178203,0.422006975,-0.026828772
18235,Bayern Munich,Inter Milan,5.230896469,2.719666372,1.166334818,1.23979736,10.35669502,0.512167154,0.25550659,0.256660564
18236,Barcelona,Manchester United,5.796856014,2.512666787,1.593440941,1.312557291,11.21552103,0.491815971,0.249078971,0.242737
18237,Bayern Munich,Chelsea,4.709790208,3.087011708,1.448329422,1.352421133,10.59755247,0.435372406,0.300344821,0.135027586
18240,Borussia Dortmund,Bayern Munich,3.307115739,4.614783683,1.295349432,1.2085151,10.42576395,0.30887726,0.450961487,-0.142084227
18241,Real Madrid,Atlético Madrid,4.695078851,2.863646309,1.806704306,1.640354325,11.00578379,0.411486265,0.275309451,0.136176815
18242,Juventus,Barcelona,3.250950853,5.011388838,0.975126031,0.990611629,10.22807735,0.319359772,0.488449888,-0.169090116
18243,Real Madrid,Atlético Madrid,4.140350057,3.990637111,1.308083274,1.252874233,10.69194467,0.38207652,0.378401336,0.003675184
18244,Juventus,Real Madrid,3.446038258,4.912324418,0.966997761,0.932562661,10.2579231,0.332582251,0.482237922,-0.14965567
18245,Real Madrid,Liverpool,5.144975744,3.108396202,1.086484859,1.28206915,10.62192595,0.502786412,0.274226343,0.228560068
22536,North Carolina Courage,Orlando Pride,4.426332171,3.078051082,1.425105691,1.492509972,10.42199892,0.431177981,0.288874219,0.142303762
22912,Tottenham Hotspur,Liverpool,5.101512176,3.067933634,1.020270016,1.175972654,10.36568848,0.507174687,0.280949114,0.226225573
2302764,AC Milan,Liverpool,4.30094668,3.615865603,1.457878764,1.547810901,10.92250195,0.402003024,0.322813718,0.079189306
265830,Atlético Madrid,Barcelona,2.729209041,5.009848737,1.479891689,1.493738514,10.71268798,0.256056731,0.466363057,-0.210306325
265835,Barcelona,Sevilla,5.606230251,2.533667498,1.469659718,1.530594654,11.14015212,0.508715242,0.221965781,0.286749462
265837,Real Sociedad,Barcelona,3.049786609,4.849229399,1.175839771,1.485952785,10.56080856,0.318147953,0.429807657,-0.111659704
265839,Barcelona,Sevilla,5.259906086,2.928902886,1.318102168,1.279814599,10.78672574,0.484078176,0.275077955,0.209000221
265857,Real Madrid,Barcelona,2.776318979,5.29080559,1.06852851,1.225144116,10.3607972,0.283080011,0.495540052,-0.212460041
265866,Córdoba CF,Barcelona,1.928458407,6.005938705,1.240943896,1.293358545,10.46869955,0.189218636,0.568697576,-0.379478939
265894,Málaga,Barcelona,3.075846105,4.854842312,1.156586967,1.15674253,10.24401791,0.300272968,0.473904555,-0.173631586
265896,Barcelona,Eibar,6.051986057,1.933884691,1.525569738,1.35834789,10.86978838,0.541387192,0.193297833,0.348089359
265905,Orlando Pride,Chicago Red Stars,3.44596417,4.306130402,1.372199276,1.287641924,10.41193577,0.322841678,0.421697545,-0.098855867
265918,Barcelona,Rayo Vallecano,4.897790553,3.294741851,1.338565555,1.338246232,10.86934419,0.450576515,0.303151792,0.147424723
265944,Barcelona,Sporting Gijón,5.798211734,2.256338575,1.352356939,1.278966295,10.68587354,0.535737305,0.218019539,0.317717766
265952,Barcelona,Sporting Gijón,6.271304293,2.208118049,1.018728256,1.096314163,10.59446476,0.599264837,0.20109861,0.398166227
265958,Barcelona,Espanyol,5.334011761,2.511008354,1.361999655,1.405210099,10.61222987,0.506700502,0.232542825,0.274157678
265963,Barcelona,Getafe,5.901172134,2.384974919,1.34682284,1.35621585,10.98918574,0.537852875,0.216174516,0.321678359
266015,Real Valladolid,Barcelona,2.88291693,5.514901072,0.919658612,1.235163646,10.55264026,0.303092106,0.492710441,-0.189618335
266033,Valencia,Barcelona,2.491000253,5.346526691,1.194788279,1.450541905,10.48285713,0.262023401,0.485628393,-0.223604992
266045,Barcelona,Real Sociedad,5.132972361,2.665647571,1.429028875,1.427006997,10.6546558,0.481568863,0.250375939,0.231192924
266056,Eibar,Barcelona,2.891043529,5.555044475,1.234246698,0.981118894,10.6614536,0.247425522,0.5447824,-0.297356878
266066,Barcelona,Almería,6.237345825,2.110120833,1.207602697,1.280877796,10.83594715,0.582378341,0.187971176,0.394407164
266074,Barcelona,Osasuna,5.862411925,2.533951028,1.526760354,1.071236476,10.99435978,0.49178744,0.271909867,0.219877573
266106,Villarreal,Barcelona,3.058257486,5.351381891,1.027201589,0.950606194,10.38744716,0.287044742,0.522551615,-0.235506873
266117,Barcelona,Granada,5.308322472,2.651268843,1.280895182,1.431463593,10.67195009,0.511517655,0.2343246,0.277193055
266142,Sevilla,Barcelona,2.791672867,5.492810068,1.292398906,0.938852355,10.5157342,0.231855073,0.555962761,-0.324107688
266148,Barcelona,Málaga,4.852724206,2.426244777,1.967643958,1.883756288,11.13036923,0.428452681,0.22552104,0.202931641
266149,Barcelona,Athletic Club,6.319446535,2.191564987,1.114435903,1.102020665,10.72746809,0.587932888,0.205452042,0.382480846
266160,Levante,Barcelona,2.942836782,4.849693873,1.521545171,1.421094808,10.73517063,0.264773287,0.46111463,-0.196341343
266166,Atlético Madrid,Barcelona,2.698886791,5.504161156,1.053689377,1.08189373,10.33863105,0.263776812,0.529659756,-0.265882944
266191,Real Sociedad,Barcelona,4.150326242,3.310820833,1.230304565,1.629456652,10.32090829,0.440802127,0.282113615,0.158688512
266201,Elche,Barcelona,2.442671925,5.154353495,0.965033616,1.298369956,9.860428991,0.281530171,0.488925701,-0.207395529
266230,RC Deportivo La Coruña,Barcelona,2.727403141,5.32539856,1.162879668,1.310923333,10.5266047,0.273159949,0.491835216,-0.218675267
266234,Portland Thorns,Seattle Reign,4.146899757,3.323311215,1.609514883,1.437944806,10.51767066,0.377966739,0.332286626,0.045680113
266236,Athletic Club,Barcelona,2.597621265,5.185086825,1.221587901,1.258945379,10.26324137,0.25673943,0.501569549,-0.244830119
266240,Real Sociedad,Barcelona,2.298655926,5.688373639,1.153985938,1.337843663,10.47885917,0.236906863,0.525297251,-0.288390388
266254,Barcelona,Celta Vigo,4.480502979,2.590294312,1.984382146,1.913103125,10.96828256,0.401997663,0.242660901,0.159336762
266256,Barcelona,Atlético Madrid,4.374859543,2.543655586,2.173044287,1.946904528,11.03846394,0.375842128,0.250922172,0.124919957
266273,Deportivo Alavés,Barcelona,2.628245299,5.665015751,0.914290071,1.088229027,10.29578015,0.27216823,0.533332755,-0.261164526
266274,Barcelona,Celta Vigo,5.244080099,2.867107384,1.513242485,1.367926988,10.99235696,0.463846346,0.274047039,0.189799306
266280,Barcelona,Sevilla,4.65119794,3.476822163,1.468638013,1.464164453,11.06082257,0.420106583,0.314741124,0.10536546
266299,Barcelona,Celta Vigo,5.312827381,2.953471424,1.341776954,1.395090243,11.003166,0.487690604,0.263574878,0.224115726
266310,RC Deportivo La Coruña,Barcelona,3.381784835,5.264167291,0.971867465,0.815267276,10.43308687,0.309130432,0.519574652,-0.210444221
266320,Barcelona,Espanyol,6.460594106,1.83938224,1.438685227,1.573113579,11.31177515,0.583022768,0.150723813,0.432298954
266357,Osasuna,Barcelona,1.702642422,6.652468419,1.21324805,0.823611863,10.39197075,0.126348146,0.677648617,-0.551300471
266406,Villarreal,Barcelona,2.268499838,5.839807127,1.039810013,1.203144153,10.35126113,0.234931179,0.548384677,-0.313453498
266420,Almería,Barcelona,2.610881979,5.760403231,1.163579299,1.128750986,10.6636155,0.241574133,0.543458412,-0.301884279
266424,Real Madrid,Barcelona,3.575221867,5.080702936,0.977875117,0.831708247,10.46550817,0.327652986,0.499437746,-0.17178476
266433,Barcelona,Espanyol,6.138518505,1.854927797,1.543718856,1.716784774,11.25394993,0.560832815,0.149446362,0.411386453
266440,Barcelona,Valencia,5.878573782,2.072821732,1.347356951,1.316679925,10.61543239,0.550886346,0.198154788,0.352731557
266462,Osasuna,Barcelona,2.202582912,6.010286047,1.125693721,1.050771011,10.38933369,0.204792749,0.585716942,-0.380924193
266466,Washington Spirit,North Carolina Courage,3.711894713,3.610400331,1.511780302,1.638980357,10.4730557,0.366568734,0.332586818,0.033981915
266467,Celta Vigo,Barcelona,3.262448936,3.869562292,1.423997937,1.467675611,10.02368478,0.329831463,0.381684451,-0.051852988
266477,Villarreal,Barcelona,2.456227165,5.425118886,1.180187564,1.094015612,10.15554923,0.233375385,0.54268762,-0.309312235
266490,Barcelona,Levante,5.508906494,2.64981485,1.332991181,1.176123044,10.66783557,0.501698618,0.263097699,0.238600919
266491,Barcelona,Getafe,5.33612882,2.005730825,2.184908605,1.930928889,11.45769714,0.44355764,0.197222052,0.246335588
266498,Barcelona,Getafe,5.257130469,2.551153074,1.543735164,1.478524453,10.83054316,0.479377597,0.241572721,0.237804876
266516,Real Betis,Barcelona,2.823319829,4.337810882,1.396310314,1.60406261,10.16150363,0.298289725,0.406441678,-0.108151953
266525,Barcelona,Valencia,4.911174719,2.757398493,1.688813956,1.5856231,10.94301027,0.439365745,0.261407901,0.177957844
266528,Barcelona,Espanyol,5.04659535,2.499333406,1.78384895,1.529554025,10.85933173,0.441307121,0.25357254,0.187734581
266531,Espanyol,Barcelona,2.504030318,5.52050425,1.161010113,1.176514577,10.36205926,0.243150007,0.531265036,-0.288115029
266557,Barcelona,Valencia,5.537824775,2.368629884,1.632660475,1.442299553,10.98141469,0.486955825,0.233029248,0.253926577
266560,Valencia,Barcelona,2.672018547,5.510802592,1.222568107,1.303431599,10.70882084,0.257066775,0.507052941,-0.249986166
266574,Utah Royals,Seattle Reign,3.844952762,3.961945386,1.329069983,1.235309571,10.3712777,0.361690474,0.391051702,-0.029361228
266603,Real Valladolid,Barcelona,2.311899173,5.364239981,1.257426388,1.39340184,10.32696738,0.237037122,0.506272978,-0.269235856
266613,Barcelona,Valencia,5.492905493,2.957109327,1.482460651,1.119452855,11.05192833,0.464163135,0.300410664,0.163752471
266620,Barcelona,Granada,5.243303091,2.823387313,1.433413663,1.382270261,10.88237433,0.477116439,0.264145547,0.212970893
266631,Atlético Madrid,Barcelona,1.983721042,5.439804185,1.151442064,1.416463103,9.991430394,0.225067082,0.517922153,-0.292855072
266653,Rayo Vallecano,Barcelona,2.856041788,4.940788257,1.204570022,1.166610988,10.16801105,0.277151818,0.4896481,-0.212496281
266664,Real Sociedad,Barcelona,2.21880541,5.528784381,1.429664916,1.339707832,10.51696254,0.202420454,0.534255156,-0.331834703
266669,Barcelona,Deportivo Alavés,5.593236455,2.151341519,1.602830189,1.574149906,10.92155807,0.509502045,0.199607216,0.309894829
266670,Espanyol,Barcelona,2.063898965,5.202409863,1.246349831,1.424008365,9.936667023,0.225584443,0.505677741,-0.280093297
266724,Mallorca,Barcelona,2.2622367,6.596617322,0.9899185,1.070539156,10.91931168,0.214560901,0.596740606,-0.382179704
266731,Eibar,Barcelona,3.345647118,4.674696499,1.113016617,1.105783383,10.23914362,0.326044248,0.457257941,-0.131213693
266741,Barcelona,Levante,6.316206487,2.170029258,1.063974763,1.055583888,10.6057944,0.594751829,0.205399054,0.389352775
266770,Levante,Barcelona,2.494939802,5.876709827,1.019429501,0.912071337,10.30315047,0.231733162,0.580799825,-0.349066663
266794,Elche,Barcelona,2.504709639,5.679201529,1.15252677,1.080836225,10.41727416,0.233556212,0.552053444,-0.318497231
266815,Sporting Gijón,Barcelona,2.065675022,6.079113151,1.192954817,1.245685256,10.58342825,0.2001625,0.569416882,-0.369254381
266827,Málaga,Barcelona,3.148944637,5.401971694,1.190193046,1.02407837,10.76518775,0.277081091,0.517230772,-0.240149681
266838,Málaga,Barcelona,2.385910683,5.013107188,1.310666048,1.405083412,10.11476733,0.245218497,0.486287985,-0.241069487
266846,Barcelona,Córdoba CF,6.026713195,2.351851647,1.48069445,1.249768536,11.10902783,0.521718675,0.232493572,0.289225103
266871,Athletic Club,Barcelona,2.553930776,5.689126402,0.990023828,0.994458794,10.2275398,0.250144785,0.555821981,-0.305677197
266874,Barcelona,Athletic Club,4.45078062,3.439456486,1.629033937,1.356455112,10.87572615,0.384176811,0.34131379,0.042863021
266883,Real Betis,Barcelona,3.474620329,4.193184089,1.487090156,1.397878558,10.55277313,0.320807497,0.405807614,-0.085000117
266885,Barcelona,Real Sociedad,4.352148839,3.411924692,1.56367655,1.628306476,10.95605656,0.403135813,0.305520033,0.097615779
266892,Athletic Club,Barcelona,2.871230298,5.021746823,0.977233485,1.256976929,10.12718754,0.31114006,0.468244847,-0.157104787
266916,Barcelona,Rayo Vallecano,4.483774345,3.32747869,1.435836498,1.396267015,10.64335655,0.417556702,0.316352098,0.101204604
266921,Barcelona,Elche,5.925986409,2.483490269,1.389076177,1.292678419,11.09123127,0.52560338,0.232606098,0.292997283
266929,Celta Vigo,Barcelona,2.981911504,4.2956817,1.535771575,1.354708696,10.16807347,0.275455191,0.44027461,-0.164819418
266933,Houston Dash,Portland Thorns,4.207862397,3.517140811,1.456325173,1.189897447,10.37122583,0.380035565,0.364814015,0.01522155
266952,Barcelona,Villarreal,5.298428805,2.678189848,1.585245688,1.313722125,10.87558647,0.462219234,0.271223388,0.190995846
266961,Barcelona,RC Deportivo La Coruña,5.357027512,2.735579373,1.529655182,1.52491665,11.14717872,0.480147409,0.245830624,0.234316785
266967,Eibar,Barcelona,2.678970231,5.074063193,1.195104514,1.218632512,10.16677045,0.265816784,0.496768883,-0.230952098
266986,Real Betis,Barcelona,2.203249712,6.004327634,1.08569221,1.184604531,10.47787409,0.21971652,0.563608158,-0.343891638
266989,Sevilla,Barcelona,3.757129282,3.896198553,1.422507601,1.183301656,10.25913709,0.342906358,0.403094769,-0.060188411
267039,Las Palmas,Barcelona,3.709756759,5.09435063,0.867381988,1.114247134,10.78573651,0.366838361,0.449434814,-0.082596453
267058,Barcelona,Granada,6.08209233,2.299560699,1.309168532,1.108491931,10.79931349,0.544610149,0.23151817,0.313091979
267076,Barcelona,Real Madrid,4.055902076,3.843051327,1.500232586,1.33344034,10.73262633,0.362363294,0.37361252,-0.011249226
267077,Espanyol,Barcelona,2.645463473,5.037082888,1.031326815,1.268502256,9.982375431,0.288772841,0.480838201,-0.19206536
267085,Real Madrid,Barcelona,3.724043739,4.403103585,1.169158239,1.148165803,10.44447137,0.354546551,0.42358257,-0.069036018
267101,Barcelona,Osasuna,6.370536353,1.962445228,1.407747764,1.347494672,11.08822402,0.569097743,0.182418602,0.386679141
267138,Granada,Barcelona,1.47457025,5.808606455,0.999826497,1.297308632,9.580311833,0.184968132,0.575255213,-0.39028708
267161,Chicago Red Stars,Sky Blue FC,4.599177055,3.047136961,1.361321495,1.394768291,10.4024038,0.445341667,0.289710938,0.155630729
267183,Barcelona,Real Madrid,4.155248458,3.715967307,1.347416411,1.382574204,10.60120638,0.395276358,0.347206665,0.048069693
267192,Celta Vigo,Barcelona,3.256086613,4.957849563,1.208376182,1.141651229,10.56396359,0.301909566,0.475633457,-0.173723891
267197,Barcelona,RC Deportivo La Coruña,6.38103122,2.126586585,1.436553172,1.479794031,11.42396501,0.562350469,0.182366256,0.379984213
267212,Leganés,Barcelona,2.868856964,4.09549274,1.493849757,1.521507448,9.979706909,0.290240453,0.407610673,-0.11737022
267220,Barcelona,Atlético Madrid,5.378812888,2.646197825,1.67874616,1.252809256,10.95656613,0.452046373,0.280392113,0.17165426
267273,Las Palmas,Barcelona,4.250290218,4.348712822,1.029695424,1.176615513,10.80531398,0.406948869,0.388863548,0.018085321
267274,Valencia,Barcelona,2.428942502,5.374459895,0.990979528,1.64961984,10.44400176,0.295632161,0.451533779,-0.155901618
267301,Barcelona,Celta Vigo,4.978170989,2.408396589,1.680494557,1.794277108,10.86133924,0.46881452,0.211264374,0.257550145
267327,Barcelona,Real Betis,4.747933904,3.154435533,1.497219445,1.259690645,10.65927953,0.423143524,0.318217036,0.104926489
267343,Granada,Barcelona,2.501528398,4.4526762,1.309736092,1.591954509,9.8558952,0.282444847,0.423143479,-0.140698632
267368,Barcelona,Real Betis,4.447706352,2.906743162,1.670546739,1.621331894,10.64632815,0.41314634,0.277650469,0.135495871
267373,Barcelona,Real Sociedad,4.156134657,3.969379363,1.307565812,1.205889189,10.63896902,0.381095013,0.382655122,-0.001560109
267395,Barcelona,Las Palmas,4.961876598,3.036102935,1.285864129,1.389601503,10.67344516,0.474599709,0.274734682,0.199865027
267400,Barcelona,Almería,5.928554319,2.286332819,1.377992094,1.131262322,10.72414155,0.529816258,0.236201898,0.29361436
267405,Chicago Red Stars,Seattle Reign,3.574204808,4.332311512,1.37625386,1.168258622,10.4510288,0.322093608,0.434436345,-0.112342737
267422,Barcelona,Málaga,5.784933967,1.854259327,1.644891042,1.594393603,10.87847794,0.527135925,0.175094051,0.352041874
267432,Barcelona,Eibar,5.280024947,2.179568954,1.878865618,1.526596605,10.86505612,0.453541692,0.233025761,0.220515931
267464,Atlético Madrid,Barcelona,2.938964954,4.658587569,1.11081608,1.266237682,9.974606285,0.310226436,0.451463029,-0.141236593
267492,Barcelona,RC Deportivo La Coruña,5.65708366,2.188588964,1.53770399,1.449663788,10.8330404,0.514079451,0.210156067,0.303923384
267499,Almería,Barcelona,2.344119179,5.398795606,1.194289333,1.073872387,10.0110765,0.222124187,0.551310596,-0.329186408
267502,Athletic Club,Barcelona,2.96157438,4.348252739,1.310913472,1.575836955,10.19657755,0.316429493,0.400460766,-0.084031273
267506,Granada,Barcelona,2.744230961,4.916228686,1.347399157,1.214899062,10.22275786,0.255482024,0.493871502,-0.238389478
267520,Barcelona,Real Sociedad,5.911769008,2.471164673,1.38661752,1.205023492,10.97457469,0.522131849,0.241718588,0.280413261
267533,Barcelona,Real Madrid,5.346318393,3.104063414,1.244586798,1.102554715,10.79752332,0.481988893,0.30063334,0.181355553
267561,Rayo Vallecano,Barcelona,3.190862221,4.711521821,1.276956948,1.137066066,10.31640706,0.29573972,0.470261853,-0.174522133
267567,Barcelona,Athletic Club,4.487623127,3.071053316,1.707207919,1.629243794,10.89512816,0.404736772,0.289029867,0.115706905
267569,Real Madrid,Barcelona,3.868954281,4.486715181,0.86424107,1.025646758,10.24555729,0.393376354,0.422164395,-0.028788041
