match_id,home_team,away_team,t1_t1_entropy,t2_t2_entropy,t1_t2_entropy,t2_t1_entropy,total_entropy,team1_entropy_segment,team2_entropy_segment,SEI
3813318,NorthEast United,Mumbai City,3.007931432,4.433995834,1.238258679,1.473244356,10.1534303,0.319391281,0.413555816,-0.094164536
3817848,Goa,ATK Mohun Bagan,4.678128317,2.391916657,1.785745239,1.485068979,10.34085919,0.423316088,0.260383868,0.16293222
3817849,Mumbai City,Bengaluru,3.909854963,3.610427102,1.553666034,1.161876724,10.23582482,0.343701237,0.39100087,-0.047299633
3817850,Jamshedpur,East Bengal,4.221676184,2.831981479,1.522263207,1.340768234,9.916689103,0.40741231,0.303879291,0.103533019
3817851,Odisha,Kerala Blasters,3.510914077,3.943938057,1.385270209,1.527935557,10.3680579,0.352388023,0.366633052,-0.014245029
3817852,Chennaiyin,Mumbai City,3.269413736,4.237576435,1.295993841,1.251933826,10.05491784,0.320773752,0.425825106,-0.105051354
3817853,Goa,East Bengal,5.288799523,2.061207855,1.793236912,1.519843861,10.66308815,0.470352153,0.218942287,0.251409866
3817854,ATK Mohun Bagan,Bengaluru,3.335715661,4.277695902,1.360341794,1.456161535,10.42991489,0.329008955,0.400950171,-0.071941216
3817855,Kerala Blasters,ATK Mohun Bagan,3.160802906,4.258520046,1.522747185,1.138137649,10.08020779,0.275410332,0.46061844,-0.185208108
3817856,ATK Mohun Bagan,Jamshedpur,4.591365082,2.37512485,1.861904294,1.529806341,10.35820057,0.411197592,0.261360338,0.149837254
3817857,Hyderabad,Jamshedpur,3.758787191,3.04552083,1.639686039,1.478417595,9.922411654,0.362564956,0.323186478,0.039378478
3817858,Kerala Blasters,Chennaiyin,4.634098538,3.454426361,1.412022014,1.139645156,10.64019207,0.409928848,0.350257138,0.05967171
3817859,NorthEast United,Jamshedpur,3.818474981,3.458296746,1.612096158,1.374669767,10.26353765,0.348909773,0.360082777,-0.011173004
3817860,Odisha,Hyderabad,3.329386467,4.213251207,1.529838668,1.30262427,10.37510061,0.299001637,0.427992534,-0.128990897
3817861,Kerala Blasters,Bengaluru,3.67299425,3.35065647,1.452430501,1.223354425,9.699435646,0.355063769,0.369066065,-0.014002296
3817862,Mumbai City,Odisha,4.496229582,3.4956441,1.133134004,1.131154069,10.25616176,0.438199958,0.341026606,0.097173352
3817863,Hyderabad,Goa,2.788706206,4.025972481,1.556748582,1.628269126,9.999696395,0.286031359,0.3954572,-0.109425841
3817864,Mumbai City,ATK Mohun Bagan,3.565799354,3.783660079,1.380176416,1.283674006,10.01330986,0.34646855,0.387500491,-0.041031942
3817865,NorthEast United,Odisha,3.903806645,3.599991101,1.489959807,1.33200629,10.32576384,0.362767654,0.363938656,-0.001171002
3817866,Kerala Blasters,Mumbai City,3.302980008,4.107444761,1.062653731,1.316856538,9.789935039,0.363351013,0.393592188,-0.030241175
3817867,Mumbai City,NorthEast United,3.919304508,3.436830338,1.218227735,1.291010972,9.865373553,0.404656522,0.34099541,0.063661111
3817868,Bengaluru,Chennaiyin,3.567086554,3.71009615,1.491477501,1.539446623,10.30810683,0.350700253,0.355266693,-0.00456644
3817869,Bengaluru,Hyderabad,3.841730276,3.072459914,1.88369904,1.42253748,10.22042671,0.330765907,0.34574109,-0.014975183
3817870,Goa,Kerala Blasters,4.34402385,2.792189129,1.605605775,1.567106545,10.3089253,0.417650191,0.274586174,0.143064017
3817871,NorthEast United,Hyderabad,3.670519402,4.062096575,1.49169045,1.054854338,10.27916077,0.314586313,0.437675097,-0.123088784
3817872,Bengaluru,Odisha,3.74796346,3.650298033,1.443018882,1.245503077,10.08678345,0.351990074,0.381470848,-0.029480774
3817873,ATK Mohun Bagan,NorthEast United,3.995964755,3.811698703,1.156743342,1.250312997,10.2147198,0.400356984,0.363997165,0.036359819
3817874,Bengaluru,Goa,2.832078553,3.781009183,1.326254083,1.931705928,9.871047746,0.348243721,0.321704182,0.026539539
3817875,Jamshedpur,Goa,2.4624033,4.940454123,1.287432455,1.362390485,10.05268036,0.252406447,0.48399988,-0.231593434
3817876,Chennaiyin,NorthEast United,3.515817396,4.360084136,1.122350014,1.069865371,10.06811692,0.343990121,0.438271508,-0.094281387
3817877,NorthEast United,Bengaluru,3.058589669,4.620075416,1.179838467,1.341067857,10.19957141,0.3156818,0.437160136,-0.121478336
3817878,East Bengal,Hyderabad,3.43875704,3.504263123,1.687056753,1.53627047,10.16634739,0.323417116,0.359524347,-0.036107231
3817879,Chennaiyin,Hyderabad,3.020217696,4.111776114,1.484217957,1.463520862,10.07973263,0.297579381,0.409978455,-0.112399073
3817880,Odisha,Chennaiyin,3.455918811,4.116046701,1.067401618,1.374869926,10.01423706,0.375803678,0.380316381,-0.004512703
3817881,Jamshedpur,Kerala Blasters,3.519644198,3.208205172,1.746687172,1.424637083,9.899173625,0.323016267,0.356621209,-0.033604942
3817882,East Bengal,Chennaiyin,4.237193366,3.4072765,1.223296277,1.471586169,10.33935231,0.433826329,0.305530416,0.128295913
3817883,Bengaluru,Jamshedpur,3.65350487,3.262777048,1.460361128,1.441358511,9.818001556,0.370187582,0.334261473,0.035926108
3817884,Hyderabad,ATK Mohun Bagan,3.499402405,4.082347534,1.188644,1.33985481,10.11024875,0.361080455,0.388826904,-0.02774645
3817885,Mumbai City,East Bengal,3.831135214,3.148853625,1.620039595,1.714180551,10.31420899,0.380569773,0.296165481,0.084404291
3817886,Kerala Blasters,NorthEast United,3.940423644,3.410123721,1.295700731,1.406609137,10.05285723,0.403003042,0.328186827,0.074816216
3817887,Hyderabad,Mumbai City,3.139425346,4.239124123,1.322919144,1.657020394,10.35848901,0.335331398,0.376987693,-0.041656295
3817888,ATK Mohun Bagan,East Bengal,5.449387681,2.273964462,1.439911385,1.15645253,10.31971606,0.500588272,0.247819155,0.252769116
3817889,Chennaiyin,ATK Mohun Bagan,3.844998382,4.760150984,0.979399391,1.160064733,10.74461349,0.374668082,0.426212227,-0.051544145
3817890,Goa,NorthEast United,4.957853493,2.569515779,1.428937382,1.172738546,10.1290452,0.464175504,0.278971469,0.185204035
3817891,East Bengal,Bengaluru,3.269599603,3.803095762,1.562488472,1.609742168,10.24492601,0.323755711,0.366605094,-0.042849384
3817892,Odisha,ATK Mohun Bagan,3.232664068,4.559302311,1.261416721,1.273550912,10.32693401,0.31420732,0.440321214,-0.126113894
3817893,East Bengal,NorthEast United,4.094150046,3.592010668,1.046311443,1.410327027,10.14279918,0.439539968,0.318254855,0.121285113
3817894,Goa,Odisha,4.680844162,2.680653049,1.36309834,1.492590988,10.21718654,0.470808357,0.249693043,0.221115314
3817895,Chennaiyin,Goa,2.812908806,5.325893717,1.162511929,1.276320675,10.57763513,0.276689214,0.492745771,-0.216056556
3817896,East Bengal,Odisha,3.891831025,3.777501039,1.069965398,1.454045693,10.19334316,0.419480759,0.332905573,0.086575186
3817897,Hyderabad,Kerala Blasters,3.239134862,4.06184866,1.282596349,1.501198449,10.08477832,0.342866928,0.381093807,-0.038226879
3817898,Goa,Mumbai City,4.668923242,2.770135875,1.515802981,1.253066536,10.20792863,0.431643574,0.297109475,0.134534098
3817899,Jamshedpur,Odisha,4.577370439,2.71529936,1.188095772,1.538505254,10.01927083,0.491830195,0.236034131,0.255796064
3817900,Chennaiyin,Jamshedpur,3.42045713,3.730987366,1.536880658,1.532966137,10.22129129,0.334257435,0.365404114,-0.031146679
3817901,Jamshedpur,Mumbai City,2.429730179,4.937705174,1.266692368,1.410188808,10.04431653,0.256187329,0.477305621,-0.221118292
3817902,Kerala Blasters,East Bengal,3.825051151,3.676263861,1.45279789,1.375771301,10.3298842,0.362833163,0.363342936,-0.000509772
3827335,Kerala Blasters,Jamshedpur,3.046964873,3.703202689,1.635175513,1.541996069,9.927339144,0.297540498,0.382416887,-0.084876389
3827336,ATK Mohun Bagan,Hyderabad,4.841700981,2.286075102,1.613994228,1.491587268,10.23335758,0.461167704,0.235355996,0.225811709
3827337,Jamshedpur,Kerala Blasters,3.273695281,3.320310613,1.753003678,1.812712333,10.15972191,0.328099919,0.320934174,0.007165745
3827338,Hyderabad,ATK Mohun Bagan,3.683481148,4.361426463,1.306715707,1.168231198,10.51985452,0.336981527,0.427754107,-0.09077258
3827767,Hyderabad,Kerala Blasters,3.639329485,4.184803492,1.404001342,1.495087261,10.72322158,0.347881966,0.381761912,-0.033879946
68313,Barcelona,Osasuna,4.327323529,2.638413723,1.888302637,1.494102924,10.34814281,0.380080164,0.293058715,0.087021449
68314,Barcelona,Málaga,5.980746038,2.014118794,1.461564282,1.271305268,10.72773438,0.539767934,0.205484003,0.334283931
68315,Barcelona,Levante,4.799893326,2.490651381,1.778286092,1.743057369,10.81188817,0.440687559,0.233620628,0.207066931
68316,Barcelona,Albacete,5.579166133,1.963244652,1.627966245,1.548009819,10.71838685,0.513063186,0.190625801,0.322437385
68317,Barcelona,Real Zaragoza,4.59846815,2.99040686,1.552039526,1.308654259,10.4495688,0.41677154,0.309466562,0.107304979
68318,Barcelona,Osasuna,5.301615102,2.203447987,1.602412102,1.570359727,10.67783492,0.493504795,0.209358955,0.284145839
68319,Real Madrid,Barcelona,3.251730211,4.307751309,1.239096464,1.291536892,10.09011488,0.327466107,0.421730667,-0.09426456
68320,Villarreal,Barcelona,3.348940222,3.677009464,1.250511229,1.592472671,9.868933586,0.373991945,0.337933982,0.036057963
68321,Barcelona,Sevilla,4.435071091,2.82906359,1.893169247,1.679823266,10.83712719,0.389561277,0.280739491,0.108821786
68322,Cádiz,Barcelona,2.983302171,3.835612975,1.670055926,1.81614742,10.30511849,0.30367372,0.35802805,-0.054354331
68323,Barcelona,Celta Vigo,4.135431334,3.215646233,1.904915337,1.672135436,10.92812834,0.357119839,0.315555054,0.041564785
68324,Barcelona,Deportivo Alavés,4.78618293,2.615388468,1.624100841,1.660696492,10.68636873,0.451301906,0.241316099,0.209985807
68325,Mallorca,Barcelona,3.07401591,4.441330579,1.287999202,1.587495377,10.39084107,0.324662081,0.398604346,-0.073942265
68326,Celta Vigo,Barcelona,2.87965205,4.866407214,1.141014839,1.21037106,10.09744516,0.292054893,0.475075716,-0.183020823
68327,Barcelona,Osasuna,5.316082861,2.808437378,1.466958925,1.239361183,10.83084035,0.469814433,0.280313902,0.189500531
68328,Barcelona,Valencia,5.568396912,2.504759837,1.365043555,1.369891903,10.80809221,0.515654859,0.231299978,0.284354881
68329,Barcelona,Sevilla,4.377804283,3.449192337,1.487123039,1.565648849,10.87976851,0.409597878,0.309810501,0.099787377
68330,Real Madrid,Barcelona,3.00141857,4.608897987,1.16888648,1.222385785,10.00158882,0.305443258,0.455467502,-0.150024244
68331,Barcelona,Real Zaragoza,4.428676748,2.85030879,1.82421189,1.694051118,10.79724855,0.398112163,0.276039729,0.122072434
68332,Valencia,Barcelona,2.380678604,5.217615262,1.147047146,1.451921361,10.19726237,0.263360177,0.481770584,-0.218410407
68333,Barcelona,Athletic Club,5.315350587,2.489870896,1.701345966,1.378005935,10.88457338,0.458631715,0.258458538,0.200173177
68334,Sevilla,Barcelona,3.332062763,4.354005233,1.32901778,1.477498836,10.49258461,0.33171463,0.400809175,-0.069094545
68335,Barcelona,Real Madrid,4.625594712,3.189170148,1.480076086,1.55240397,10.84724492,0.433098232,0.287339531,0.145758701
68336,Gimnàstic Tarragona,Barcelona,2.652705155,5.693323782,0.936340885,1.064983489,10.34735331,0.268797989,0.537787878,-0.268989889
68339,Getafe,Barcelona,3.39907618,4.517568156,1.040589096,1.384205445,10.34143888,0.361912165,0.403614222,-0.041702057
68340,Racing Santander,Barcelona,2.405471297,5.677415286,0.977827045,1.09379956,10.15451319,0.2483077,0.54768187,-0.29937417
68341,Recreativo Huelva,Barcelona,2.819780743,5.783194591,1.066806063,1.18687263,10.85665403,0.270787602,0.521627383,-0.250839781
68342,Barcelona,Athletic Club,5.188251278,2.220997979,1.631468803,1.631390813,10.67210887,0.486143212,0.208119688,0.278023524
68347,Athletic Club,Barcelona,2.441810821,5.587904628,0.959719594,1.150442378,10.13987742,0.259621837,0.532272889,-0.272651051
68348,Espanyol,Barcelona,2.756580258,4.59381921,1.234504939,1.209163838,9.794068245,0.278866666,0.471628357,-0.192761691
68350,Barcelona,Atlético Madrid,4.283986594,3.029108878,1.691383963,1.457219561,10.461699,0.387109416,0.311925748,0.075183669
68351,Real Zaragoza,Barcelona,3.144250363,4.537258872,1.372579622,1.465527682,10.51961654,0.307729698,0.422478405,-0.114748706
68352,Barcelona,Getafe,4.876610104,2.865759275,1.465054452,1.496034772,10.7034586,0.458505106,0.264847005,0.193658101
68353,Espanyol,Barcelona,2.900673991,4.360773348,1.458489753,1.122623703,9.842560794,0.260583398,0.47717657,-0.216593171
68354,Barcelona,Racing Santander,5.5322305,1.9648228,1.532459358,1.60877513,10.63828779,0.527203849,0.177519829,0.349684021
68356,Espanyol,Barcelona,3.128714976,4.293608759,1.19388857,1.239602916,9.855815221,0.322086936,0.431003861,-0.108916925
68358,Recreativo Huelva,Barcelona,3.375650017,4.207991204,1.322383827,1.229281089,10.13530614,0.323872534,0.424367442,-0.100494909
68359,Barcelona,Espanyol,4.962638449,2.307793732,1.814416785,1.752699842,10.83754881,0.452216787,0.218638985,0.233577802
68360,Barcelona,Levante,5.788606977,2.205046823,1.413419704,1.391435968,10.79850947,0.534020298,0.206234996,0.327785301
68361,Real Madrid,Barcelona,4.407420251,3.568041705,0.987723917,1.208066493,10.17125237,0.454984564,0.329133425,0.125851139
68363,Real Valladolid,Barcelona,3.539539752,4.491806106,1.129719317,1.016267993,10.17733317,0.336639115,0.452501392,-0.115862278
68364,Villarreal,Barcelona,3.304832576,4.002672414,1.453819014,1.668313439,10.42963744,0.33743522,0.363212816,-0.025777597
68365,Atlético Madrid,Barcelona,2.572777813,4.821870709,1.29273364,1.521043855,10.20842602,0.274389805,0.449977351,-0.175587545
68366,Barcelona,Mallorca,3.824840151,3.610018777,1.750542717,1.545777597,10.73117924,0.337341773,0.355485992,-0.018144219
69138,Sporting Gijón,Barcelona,2.304586081,5.456701914,1.249987437,0.986788228,9.998063659,0.204178223,0.57210089,-0.367922667
69139,Barcelona,Espanyol,4.571071691,2.487230408,1.703758607,1.892460011,10.65452072,0.44673742,0.215732745,0.231004674
69141,Barcelona,Valencia,4.964763649,3.359426209,1.240040049,1.080845535,10.64507544,0.451435893,0.330539764,0.120896129
69142,Barcelona,Málaga,5.57326605,2.760524004,1.301048917,1.10755377,10.74239274,0.500798196,0.274987074,0.225811121
69143,Barcelona,Real Zaragoza,5.444311302,2.311554334,1.607416534,1.658177493,11.02145966,0.498579356,0.205126494,0.293452862
69144,Barcelona,Atlético Madrid,4.862922325,3.170139727,1.292202078,1.306216346,10.63148048,0.458726008,0.296866035,0.161859972
69145,Valencia,Barcelona,2.987080182,5.043845704,1.120812531,1.115044545,10.26678296,0.290384262,0.491839918,-0.201455656
69146,Sevilla,Barcelona,3.394230796,4.549688654,1.023197662,1.269813908,10.23693102,0.355658062,0.420347895,-0.064689834
69147,CD Numancia de Soria,Barcelona,2.114811672,5.665117441,0.95908785,1.359525922,10.09854289,0.249070561,0.521330595,-0.272260034
69148,Barcelona,Sevilla,4.8001842,3.13935818,1.521208481,1.08386736,10.54461822,0.413750691,0.339196662,0.074554029
69149,Barcelona,Valencia,4.763078844,3.400038276,1.27117065,1.165908576,10.60019635,0.439408537,0.330682587,0.10872595
69151,Levante,Barcelona,2.886557906,5.012461057,1.39457136,1.088127921,10.38171824,0.248524802,0.512333736,-0.263808935
69153,Albacete,Barcelona,3.25929815,3.935589972,1.487660786,1.540662248,10.22321116,0.323997965,0.3797817,-0.055783735
69154,Barcelona,Racing Santander,5.201788055,2.481133961,1.543245015,1.416911027,10.64307806,0.476878403,0.244991903,0.2318865
69155,Villarreal,Barcelona,3.050940082,4.545696954,1.049748508,1.464530022,10.11091557,0.342770303,0.408559978,-0.065789674
69156,Barcelona,Levante,4.995809052,2.478395441,1.853667857,1.54707859,10.87495094,0.431194569,0.256091703,0.175102866
69157,Barcelona,Getafe,3.336993739,3.194026109,2.015285614,1.831969889,10.37827535,0.303873034,0.325424188,-0.021551155
69158,Barcelona,Almería,4.647683489,2.889380497,1.799342475,1.670132204,11.00653867,0.410526266,0.274254319,0.136271947
69159,Barcelona,Mallorca,4.89125698,2.016102052,2.420370529,1.822060562,11.14979012,0.385024917,0.234480828,0.150544089
69160,Real Sociedad,Barcelona,3.155275863,4.437748509,0.89658708,1.184026989,9.67363844,0.355886339,0.429032843,-0.073146503
69162,Barcelona,Real Betis,4.941190209,2.600154248,1.636792026,1.576741929,10.75487841,0.453853584,0.247348621,0.206504963
69164,Barcelona,Málaga,5.658581174,2.024274121,1.174631069,1.511142727,10.36862909,0.578195322,0.162775855,0.415419467
69165,Barcelona,Espanyol,5.145521929,2.256390423,1.729745559,1.574294815,10.70595273,0.466102486,0.225280386,0.2408221
69166,Barcelona,Real Betis,4.940819021,2.487131676,1.923258125,1.865513235,11.21672206,0.435338783,0.226882377,0.208456406
69169,Barcelona,Athletic Club,5.232188407,2.754084963,1.606723167,1.57320499,11.16620153,0.465571951,0.249646501,0.21592545
69170,Barcelona,RC Deportivo La Coruña,4.980514267,2.662552918,1.866492708,1.455275775,10.96483567,0.416722829,0.280329769,0.136393059
69171,Sevilla,Barcelona,2.728054051,4.82408888,1.353762836,1.413337372,10.31924314,0.270138861,0.461711608,-0.191572747
69172,Barcelona,Real Betis,4.499678389,3.267732157,1.266963056,1.27485489,10.30922849,0.437236426,0.316206041,0.121030386
69173,Barcelona,Racing Santander,4.863651565,2.753115342,1.747036589,1.602345095,10.96614859,0.430320639,0.264250189,0.16607045
69174,RC Deportivo La Coruña,Barcelona,3.517216614,3.968302048,1.265683573,1.670552391,10.42175463,0.376336382,0.34192258,0.034413802
69175,Barcelona,RC Deportivo La Coruña,4.848917192,2.839764505,1.526208087,1.544720244,10.75961003,0.452379718,0.262207677,0.190172041
69176,Atlético Madrid,Barcelona,3.251803495,4.854415362,1.136680542,1.113749038,10.35664844,0.311768041,0.47093873,-0.15917069
69177,Almería,Barcelona,2.362704618,5.880069431,1.213044986,1.048007071,10.50382611,0.209225351,0.575514797,-0.366289446
69178,Getafe,Barcelona,2.93516016,4.180900374,1.43813356,1.391114467,9.94530856,0.290402359,0.425116973,-0.134714614
69179,Real Zaragoza,Barcelona,3.539362578,4.007026186,1.412040737,1.368605924,10.32703542,0.338521911,0.392219144,-0.053697234
69180,Racing Santander,Barcelona,2.758595231,5.783831622,0.91148089,0.900059725,10.35396747,0.265325739,0.55971325,-0.294387512
69181,Athletic Club,Barcelona,3.340757456,4.14144546,1.277846466,1.496606337,10.25665572,0.347044634,0.382452692,-0.035408058
69182,Real Zaragoza,Barcelona,3.32194463,4.170261989,1.42978691,1.451126853,10.37312038,0.322302687,0.399968562,-0.077665875
69183,Barcelona,RC Deportivo La Coruña,5.332694452,2.62929549,1.294211071,1.37552994,10.63173095,0.509231596,0.239657741,0.269573855
69184,Barcelona,Recreativo Huelva,5.125688616,2.042274044,1.967395386,2.058308379,11.19366642,0.466031541,0.174327247,0.291704294
69185,Atlético Madrid,Barcelona,3.621991482,3.837832539,1.442132922,1.369019497,10.27097644,0.345524895,0.380776452,-0.035251557
69186,Real Murcia CF,Barcelona,3.339458965,4.499513403,1.00026577,1.118389986,9.957628125,0.347229595,0.440003295,-0.0927737
69187,Barcelona,Osasuna,4.839798249,2.658788386,1.501146123,1.41055525,10.41028801,0.456203265,0.264102132,0.192101133
69189,Barcelona,CD Numancia de Soria,5.825562788,2.174070251,1.436072239,1.331879753,10.76758503,0.5313513,0.211585303,0.319765997
69195,Real Betis,Barcelona,1.953546086,5.676805624,1.1571906,1.128654526,9.916196837,0.194127854,0.575355834,-0.38122798
69207,Barcelona,Real Betis,4.985591467,2.783124592,1.386584731,1.491841701,10.64714249,0.478142228,0.251510452,0.226631776
69209,Racing Santander,Barcelona,2.522986082,5.447452675,1.278706319,1.153411488,10.40255656,0.230490576,0.535709416,-0.305218841
69210,Real Valladolid,Barcelona,3.019826518,5.177629585,1.230811367,0.923699115,10.35196658,0.262048205,0.529826076,-0.267777871
69211,Espanyol,Barcelona,2.086610181,5.050897092,1.096800591,1.24503278,9.479340645,0.235759264,0.517194717,-0.281435454
69212,Barcelona,Atlético Madrid,4.795264799,2.97970447,1.296272909,1.49609259,10.56733477,0.472691042,0.263063947,0.209627095
69213,Espanyol,Barcelona,2.768958973,4.371238985,1.490180479,1.449509483,10.07988792,0.270666499,0.437694349,-0.16702785
69214,Barcelona,Xerez,5.336119572,2.553138826,1.459040299,1.424390252,10.77268895,0.492121285,0.240217543,0.251903741
69215,Barcelona,Racing Santander,5.78769918,1.846570769,1.797370706,1.413457364,10.84509802,0.498269894,0.205667492,0.292602402
69216,Barcelona,Athletic Club,5.381187088,2.370859803,1.45937191,1.315796412,10.52721521,0.49753059,0.238850945,0.258679645
69217,Barcelona,Villarreal,4.384390163,2.966840607,1.695478969,1.734374512,10.78108425,0.410282083,0.271581688,0.138700395
69218,RC Deportivo La Coruña,Barcelona,2.281771303,5.762326575,1.118307129,1.065503553,10.22790856,0.217929962,0.568555156,-0.350625194
69219,Tenerife,Barcelona,3.012996983,4.888193123,1.095592499,1.263653304,10.26043591,0.310031447,0.460032338,-0.150000891
69220,Sporting Gijón,Barcelona,2.174549325,6.007206257,1.156065758,0.965580565,10.30340191,0.192563985,0.601518945,-0.40895496
69221,Barcelona,RC Deportivo La Coruña,6.117670357,2.16094512,1.454881795,1.375014244,11.10851151,0.543529419,0.201720336,0.341809083
69222,Barcelona,Recreativo Huelva,5.104025727,2.783271083,1.444038638,1.333520284,10.66485573,0.468220808,0.271338826,0.196881982
69223,Getafe,Barcelona,2.544118772,5.726908916,0.929782526,1.129861574,10.33067179,0.26563595,0.534992301,-0.26935635
69224,Barcelona,Valencia,4.456667926,2.765613003,1.781557821,1.887748885,10.89158764,0.41893424,0.244172111,0.17476213
69225,Barcelona,Real Madrid,4.766391184,2.339564211,1.802222017,1.884117653,10.79229506,0.44923594,0.209192629,0.240043311
69226,Almería,Barcelona,2.147601962,5.216269799,1.191728577,1.232069411,9.787669748,0.223540726,0.528821374,-0.305280648
69227,Real Zaragoza,Barcelona,2.976115186,4.438051984,1.251245365,1.374054788,10.03946732,0.308674207,0.429827841,-0.121153634
69228,Villarreal,Barcelona,3.129616423,4.294387633,1.357671223,1.592738958,10.37441424,0.324325218,0.391281841,-0.066956622
69229,Getafe,Barcelona,3.897758218,4.536340583,0.860715784,1.240869962,10.53568455,0.406040289,0.394486603,0.011553686
69230,Osasuna,Barcelona,2.579848249,5.118016081,1.016878789,1.404547277,10.1192904,0.293253442,0.467458429,-0.174204988
