match_id,home_team,away_team,t1_t1_entropy,t2_t2_entropy,t1_t2_entropy,t2_t1_entropy,total_entropy,team1_entropy_segment,team2_entropy_segment,SEI
69231,Barcelona,Sporting Gijón,5.82667855,2.015807835,1.612810673,1.608564556,11.06386161,0.526256802,0.182581274,0.343675528
69232,Barcelona,Almería,5.245054612,2.746605798,1.448583768,1.438650429,10.87889461,0.481218126,0.25338412,0.227834006
69233,Barcelona,Racing Santander,5.333802397,2.807557101,1.409655506,1.311818456,10.86283346,0.482007329,0.267461907,0.214545423
69234,Barcelona,Espanyol,5.914075214,2.755321842,1.174193151,1.108434222,10.95202443,0.533994087,0.257585325,0.276408762
69235,Málaga,Barcelona,2.674569765,3.53333195,1.671879658,1.966669251,9.846450624,0.30156647,0.328904544,-0.027338074
69236,Barcelona,Mallorca,5.761143734,2.23528743,1.301538019,1.325618906,10.62358809,0.544564094,0.208141216,0.336422878
69237,Atlético Madrid,Barcelona,2.961763122,4.750823666,1.530328385,1.463743409,10.70665858,0.270409122,0.449945107,-0.179535985
69238,Barcelona,Málaga,5.965902265,2.151980252,1.483476936,1.557737431,11.15909689,0.541277025,0.186190673,0.355086352
69239,Sevilla,Barcelona,2.776665834,5.453497905,1.06145119,1.112937188,10.40455212,0.2718187,0.519196967,-0.247378267
69240,Barcelona,Getafe,4.028091109,4.060844484,1.338131958,1.346068215,10.77313577,0.374638123,0.376205064,-0.00156694
69241,Barcelona,Tenerife,6.59715874,1.693557643,1.260400827,1.526924081,11.07804129,0.619575412,0.128816489,0.490758922
69242,Barcelona,Real Valladolid,5.157018052,2.467765581,1.707338392,1.574322909,10.90644493,0.460645297,0.238462769,0.222182528
69243,Barcelona,Sevilla,5.713168055,2.247884034,1.437067634,1.291851896,10.68997162,0.52085754,0.223863997,0.296993543
69244,Villarreal,Barcelona,2.8265752,4.786186438,1.661069124,1.552806691,10.82663745,0.251076364,0.452074699,-0.200998335
69245,Real Madrid,Barcelona,2.515777322,5.961937943,0.882836514,1.243679294,10.60423107,0.271270975,0.528194371,-0.256923396
69246,Real Sociedad,Barcelona,1.937307074,6.444728217,0.897531572,1.089381562,10.36894842,0.205339729,0.603038801,-0.397699072
69247,Barcelona,Athletic Club,4.825435789,2.892647793,1.354107664,1.589153062,10.66134431,0.474656951,0.249274605,0.225382346
69248,Sporting Gijón,Barcelona,1.830905716,5.575646511,1.330242326,1.485137454,10.22193201,0.194268641,0.530305952,-0.33603731
69249,Real Madrid,Barcelona,3.012525325,4.96861777,1.518196124,1.188522231,10.68786145,0.251018545,0.495729823,-0.244711278
69250,Barcelona,Mallorca,4.84818623,2.508280634,1.585742692,1.708633806,10.65084336,0.466730866,0.223962501,0.242768364
69251,Valencia,Barcelona,2.782496458,4.391355346,1.398037077,1.498326882,10.07021576,0.28626857,0.426114558,-0.139845988
69252,Valencia,Barcelona,2.898169953,4.215960866,1.283059519,1.661144855,10.05833519,0.325725403,0.381561705,-0.055836302
69253,Barcelona,Real Zaragoza,6.548572092,2.1822783,1.289391632,1.228244181,11.2484862,0.576737574,0.199442459,0.377295114
69254,Racing Santander,Barcelona,2.237470413,6.234500011,1.011607172,0.956510068,10.44008766,0.209037834,0.602446772,-0.393408938
69255,Málaga,Barcelona,2.524803445,5.081182623,1.318604676,1.297899363,10.22249011,0.244959702,0.499084654,-0.254124952
69256,Barcelona,Almería,5.401662426,2.187863287,1.737619067,1.565034732,10.89217951,0.480076378,0.216710312,0.263366066
69257,Barcelona,Osasuna,5.404158677,2.332808133,1.463122949,1.600372406,10.80046216,0.51307139,0.203283771,0.309787619
69259,Real Madrid,Barcelona,3.424789305,3.900070877,1.578878034,1.632254923,10.53599314,0.330122291,0.365100275,-0.034977983
69260,Barcelona,Valencia,4.275677318,3.465167595,1.673401988,1.43519772,10.84944462,0.37213638,0.341342068,0.030794312
69262,Barcelona,Real Madrid,4.161936114,3.042618903,1.670048685,1.764237524,10.63884123,0.400055313,0.277138271,0.122917042
69263,Real Zaragoza,Barcelona,2.131340449,5.946708139,1.140895069,1.34461314,10.5635568,0.221048513,0.543660642,-0.322612129
69264,Real Sociedad,Barcelona,2.561790601,6.046766303,1.120287222,1.174943005,10.90378713,0.239957581,0.549543975,-0.309586394
69265,Sporting Gijón,Barcelona,2.033012868,6.105410927,1.238232541,1.280041427,10.65669776,0.1946965,0.568994465,-0.374297965
69267,Xerez,Barcelona,2.618617211,5.184929019,1.201093923,1.403177741,10.40781789,0.271017523,0.478759837,-0.207742314
69268,Barcelona,Villarreal,6.099567437,2.236406674,1.364031972,1.266035023,10.96604111,0.547286886,0.212875695,0.334411191
69269,Atlético Madrid,Barcelona,2.438349772,5.040490255,1.402524341,1.341577924,10.22294229,0.232555686,0.499018436,-0.26646275
69270,Getafe,Barcelona,2.895861368,5.054047242,1.104785234,1.151551928,10.20624577,0.288316402,0.490609442,-0.20229304
69271,Barcelona,Osasuna,5.103984663,2.570880353,1.78887415,1.383416279,10.84715545,0.433157505,0.274388824,0.158768682
69272,Levante,Barcelona,1.87498317,7.094123069,0.642741263,0.955814141,10.56766164,0.207052054,0.641679344,-0.43462729
69273,Real Valladolid,Barcelona,2.387322662,4.922345435,1.534892329,1.337308025,10.18186845,0.215062527,0.50284776,-0.287785233
69274,Valencia,Barcelona,2.901915331,4.054350641,1.701955464,1.555944402,10.21416584,0.269811976,0.411229049,-0.141417073
69275,Espanyol,Barcelona,2.917425642,4.724125261,1.436848566,1.320908749,10.39930822,0.269391556,0.465421832,-0.196030275
69276,Barcelona,Atlético Madrid,5.558219707,2.640167156,1.264453995,1.287220917,10.75006178,0.519158563,0.243477692,0.275680871
69277,Osasuna,Barcelona,2.501964128,4.878238012,1.250320534,1.549945517,10.18046819,0.275192561,0.449744839,-0.174552279
69278,Barcelona,Málaga,5.639454144,2.484009689,1.577076993,1.493646856,11.19418768,0.496331147,0.229354724,0.266976423
69279,Barcelona,Real Valladolid,4.807255575,2.971599939,1.586622604,1.70091136,11.06638948,0.444729,0.258197237,0.186531764
69280,RC Deportivo La Coruña,Barcelona,2.631846979,5.776978306,1.27574412,1.103851068,10.78842047,0.228017988,0.551412635,-0.323394647
69282,Barcelona,Athletic Club,5.946705641,1.826798097,2.036565376,1.667993162,11.47806227,0.485982154,0.191266632,0.294715522
69283,Mallorca,Barcelona,2.293814424,5.89193191,1.062037951,1.259346652,10.50713094,0.237088806,0.541976991,-0.304888185
69285,Recreativo Huelva,Barcelona,2.598533722,4.995079801,1.103279441,1.215304021,9.912196985,0.273456864,0.492630971,-0.219174107
69286,Racing Santander,Barcelona,3.235404706,4.975414226,1.243859964,1.21600553,10.67068443,0.300594615,0.468879826,-0.168285212
69287,Barcelona,Hércules,5.659959979,2.128389175,1.465360335,1.619863477,10.87357297,0.534733444,0.181530582,0.353202862
69288,Athletic Club,Barcelona,2.557157284,4.828553189,1.099987159,1.543228015,10.02892565,0.299174433,0.437266412,-0.138091979
69289,Barcelona,Sevilla,5.8264642,2.309392092,1.41501592,1.290109403,10.84098161,0.525926331,0.224545959,0.301380372
69291,Sevilla,Barcelona,2.39912295,5.552780588,1.14474055,1.157294818,10.25393891,0.235195201,0.540302256,-0.305107055
69292,Barcelona,Atlético Madrid,4.597905635,3.554498256,1.352506304,1.24790207,10.75281226,0.417872208,0.340292604,0.077579604
69293,Barcelona,Racing Santander,7.136353897,1.730080664,1.168259018,1.247510003,11.28220358,0.639556345,0.146321564,0.49323478
69295,Barcelona,Racing Santander,6.138234846,2.524789152,1.473544668,1.352131851,11.48870052,0.5237165,0.230330834,0.293385667
69296,Hércules,Barcelona,2.383094639,5.965623134,1.186029557,1.045770461,10.58051779,0.211977862,0.57708728,-0.365109417
69297,Barcelona,Atlético Madrid,5.895024059,2.992921339,1.073720832,1.117633557,11.07929979,0.536039001,0.266172833,0.269866167
69298,Mallorca,Barcelona,3.09857093,5.313224622,1.139370517,1.198931726,10.75009779,0.293777061,0.48870843,-0.194931369
69299,Barcelona,Real Madrid,5.537468839,2.675098973,1.468531105,1.385207806,11.06630672,0.492860507,0.249263132,0.243597375
69300,Barcelona,Real Zaragoza,6.369726417,1.471275191,1.872030507,1.604628662,11.31766078,0.539186029,0.153625124,0.385560906
69302,Barcelona,Real Sociedad,6.750064441,2.042714072,1.356228129,1.323936458,11.4729431,0.585531778,0.180860807,0.404670971
69303,Barcelona,Getafe,5.442075496,2.603655723,1.55829432,1.310340629,10.91436617,0.475897704,0.261271188,0.214626517
69304,Villarreal,Barcelona,2.725342688,5.60225101,0.816510253,1.380291059,10.52439501,0.312523759,0.478742027,-0.166218268
69305,Barcelona,Almería,5.780143719,2.138414251,1.530286432,1.658911142,11.10775554,0.531949808,0.180935701,0.351014107
69306,Almería,Barcelona,2.350891856,6.33500273,0.999616168,0.902081937,10.58759269,0.212830026,0.607554252,-0.394724226
69307,Osasuna,Barcelona,2.130617873,5.793654384,1.209527233,1.214063423,10.34786291,0.206337684,0.559450608,-0.353112924
69308,Barcelona,Villarreal,5.028458361,2.925082773,1.521386099,1.593532231,11.06845946,0.460823343,0.257753724,0.20306962
69312,Espanyol,Barcelona,3.258453056,4.550104911,1.241575014,1.225985055,10.27611804,0.315572776,0.444301521,-0.128728744
69314,Barcelona,Mallorca,5.862311314,2.439968534,1.532567225,1.180477398,11.01532447,0.500232336,0.253470369,0.246761966
69315,Getafe,Barcelona,2.330604069,5.596098633,1.326899504,1.070521617,10.32412382,0.200910626,0.566873918,-0.365963292
69316,Barcelona,Real Sociedad,5.482824157,2.4136155,1.842646235,1.45914645,11.19823234,0.455368688,0.249781858,0.20558683
69318,Granada,Barcelona,2.263782546,6.583793,0.971448786,0.877372237,10.69639657,0.202844573,0.624310206,-0.421465633
69319,Real Betis,Barcelona,3.373944385,5.116988718,1.234022518,1.137795529,10.86275115,0.301739159,0.479916702,-0.178177543
69320,Barcelona,Espanyol,4.852749058,3.036057423,1.422525811,1.50258686,10.81391915,0.456153781,0.27335107,0.182802711
69322,Racing Santander,Barcelona,2.162199153,6.217996146,1.148831144,1.056093861,10.5851203,0.195506693,0.596189108,-0.400682414
69323,Barcelona,Athletic Club,4.512550812,3.293168207,1.610785803,1.766944138,11.18344896,0.41746595,0.280504689,0.136961261
69324,Barcelona,Real Madrid,5.060391235,2.429667182,1.892198456,1.691257499,11.07351437,0.438835415,0.237558561,0.201276854
69325,Mallorca,Barcelona,3.023889559,4.815789126,1.356982272,1.336816324,10.53347728,0.285159737,0.459103385,-0.173943648
69326,Sevilla,Barcelona,3.485612262,5.089271837,0.907935928,0.969893519,10.45271355,0.339392239,0.480957813,-0.141565574
69327,Barcelona,Real Betis,5.492371899,2.81406594,1.353045419,1.206041975,10.86552523,0.491956748,0.272519673,0.219437075
69328,Barcelona,Valencia,5.249405676,2.386093691,1.764673128,1.605569828,11.00574232,0.462513316,0.23126082,0.231252496
69329,Barcelona,Sevilla,6.043102254,2.098892208,1.736987627,1.306339115,11.1853212,0.501769564,0.226148241,0.275621322
69330,Athletic Club,Barcelona,2.672718899,5.157777062,1.177478238,1.369971754,10.37794595,0.276086658,0.478445693,-0.202359035
69331,Barcelona,Real Zaragoza,5.690107808,2.474677332,1.296311228,1.305878957,10.76697533,0.529366453,0.228950985,0.300415468
69332,Barcelona,Rayo Vallecano,4.489749874,2.98714153,1.814044818,1.650805066,10.94174129,0.395413308,0.287923211,0.107490098
69333,Barcelona,Levante,6.011198555,2.402424097,1.334177903,1.203394026,10.95119458,0.536965592,0.231317959,0.305647633
69334,Real Madrid,Barcelona,3.41831235,4.542895261,1.065707218,1.357941165,10.38485599,0.357303587,0.409313458,-0.052009871
69335,Málaga,Barcelona,2.479721456,6.030899233,0.982326414,1.159545537,10.65249264,0.249419612,0.549512711,-0.300093099
69336,Osasuna,Barcelona,2.066031778,5.0969246,1.388066873,1.476287796,10.02731105,0.214838524,0.499506164,-0.28466764
69337,Atlético Madrid,Barcelona,2.525208337,4.943382626,1.496452821,1.375190465,10.34023425,0.232484673,0.48979983,-0.257315157
69338,Villarreal,Barcelona,2.565894356,4.485700611,1.248349968,1.604813329,9.904758264,0.29504584,0.416894299,-0.121848459
69340,Barcelona,Málaga,5.171316906,3.154898907,1.438762889,1.37047689,11.13545559,0.458268713,0.28945245,0.168816263
69343,Barcelona,Getafe,6.097212335,1.959985673,1.668051596,1.701394064,11.42664367,0.536514044,0.168609721,0.367904323
70219,Real Zaragoza,Barcelona,2.317264245,5.369153847,1.037615083,1.291307112,10.01534029,0.256701839,0.510762657,-0.254060818
70220,Barcelona,Osasuna,6.807268972,1.735857511,1.334879041,1.231414539,11.10942006,0.603434242,0.165564179,0.437870063
70221,Levante,Barcelona,2.284840233,5.498687832,1.450244983,1.107332189,10.34110524,0.187787223,0.564891324,-0.3771041
70223,Valencia,Barcelona,2.969892534,4.825056176,1.41472033,1.191585587,10.40125463,0.264079468,0.485344422,-0.221264954
70224,Rayo Vallecano,Barcelona,2.010317509,5.439758955,1.15491411,1.227446053,9.832436626,0.211834516,0.545869474,-0.334034958
70225,Barcelona,Granada,6.500276484,2.237010231,1.132191377,1.100946151,10.97042424,0.589679224,0.206760961,0.382918263
70256,Celta Vigo,Barcelona,2.466208398,5.379612068,1.310970697,1.324697067,10.48148823,0.236601398,0.511939295,-0.275337897
70259,Barcelona,Real Sociedad,6.326182981,2.251557823,1.30021626,1.117764634,10.9957217,0.558738346,0.221359681,0.337378665
70260,Barcelona,Osasuna,6.378875869,2.037255255,1.166706642,1.397277392,10.98011516,0.601946931,0.16454149,0.437405441
70262,Osasuna,Barcelona,2.547668734,5.099750132,1.151088789,1.285671271,10.08417893,0.265986079,0.49237203,-0.226385951
70263,Barcelona,Athletic Club,5.13714455,3.607576187,1.168584474,1.246813727,11.16011894,0.467322421,0.316246355,0.151076066
70264,Getafe,Barcelona,2.000652888,6.039052619,1.063569973,1.240577603,10.34385308,0.210527016,0.566717735,-0.356190719
70270,Barcelona,Granada,5.601962742,2.068608311,1.680400991,1.752692504,11.10366455,0.511025367,0.179789005,0.331236363
70271,Barcelona,Sevilla,5.558337545,2.939178993,1.438771,1.053881686,10.99016922,0.470734174,0.302458337,0.168275837
70272,Real Madrid,Barcelona,2.888094175,5.348185617,0.866187579,1.391367031,10.4938344,0.325264674,0.4596038,-0.134339125
70273,Barcelona,Athletic Club,5.139271056,2.955825696,1.5792001,1.491972485,11.16626934,0.452437899,0.272521934,0.179915966
70275,Sevilla,Barcelona,2.420235378,5.256728178,1.041244452,1.189810302,9.90801831,0.259264885,0.515558426,-0.256293541
70276,Rayo Vallecano,Barcelona,3.421138337,4.307546418,1.193536674,1.200309588,10.12253102,0.338641714,0.424871358,-0.086229645
70277,Barcelona,Levante,6.235369426,1.77449668,1.400092336,1.47689111,10.88684955,0.579797504,0.155940238,0.423857267
70280,Levante,Barcelona,2.254292884,6.760218992,0.737987191,0.909138666,10.66163773,0.227492663,0.618016451,-0.390523788
70281,Barcelona,Real Betis,6.031332458,2.57754031,1.280191736,0.999109528,10.88817403,0.528118878,0.262543794,0.265575084
70282,Valencia,Barcelona,3.247251846,4.89946185,1.140748232,1.184588725,10.47205065,0.314273913,0.463674357,-0.149400444
70283,Barcelona,Espanyol,5.531134963,2.104975429,1.895713641,1.563082024,11.09490606,0.468548658,0.219705064,0.248843594
70284,Atlético Madrid,Barcelona,3.580271018,4.645935145,1.392663841,1.150066254,10.76893626,0.309935295,0.453947597,-0.144012302
70286,Barcelona,Valencia,5.582899223,2.824586359,1.33979869,1.270904489,11.01818876,0.500445685,0.262609456,0.237836229
70287,Real Sociedad,Barcelona,3.124430869,5.424496336,0.75499374,1.083261474,10.38718242,0.33239992,0.490626659,-0.158226739
70288,Levante,Barcelona,2.319926902,5.815061297,1.050395115,1.109528283,10.2949116,0.231090869,0.559104182,-0.328013313
70289,Villarreal,Barcelona,2.220538432,5.459409184,1.25523316,1.005085173,9.940265949,0.198223111,0.574386762,-0.37616365
70291,Barcelona,Málaga,5.567349131,2.35067973,1.581712935,1.652619439,11.15236124,0.505566087,0.204420676,0.301145411
70292,Getafe,Barcelona,2.592731987,5.425704449,1.120515469,1.351581342,10.49053325,0.269175817,0.49517393,-0.225998113
70293,Barcelona,Real Madrid,4.073346056,3.624685146,1.456821922,1.365231995,10.52008512,0.378490866,0.353255229,0.025235638
70294,Granada,Barcelona,2.376708135,5.640342373,1.129683597,1.259310312,10.40604442,0.240853753,0.529568723,-0.288714971
70295,Real Betis,Barcelona,3.060597832,5.278864905,1.063858292,1.194986382,10.59830741,0.301154307,0.485713106,-0.1845588
70296,Barcelona,Atlético Madrid,5.982654325,2.416587923,1.455275971,1.405120776,11.25963899,0.526881824,0.219078349,0.307803475
70297,Barcelona,Getafe,6.026984063,2.10568525,1.612078176,1.584046557,11.32879405,0.529531424,0.188344572,0.341186852
70298,Valencia,Barcelona,3.132256297,4.974522009,1.329033226,1.053616427,10.48942796,0.272354175,0.500498104,-0.228143929
70300,Barcelona,Real Madrid,5.432884096,2.762914549,1.335338479,1.380478008,10.91161513,0.502036001,0.249071745,0.252964256
70301,Barcelona,Sevilla,5.254260055,2.851461294,1.287133122,1.561876876,10.95473135,0.504713775,0.235215037,0.269498738
70302,Rayo Vallecano,Barcelona,4.057621774,3.474164246,1.26650914,1.448791955,10.24708711,0.413766814,0.321250458,0.092516356
70303,Barcelona,Atlético Madrid,5.256497318,2.380216302,1.609775357,1.761062813,11.00755179,0.491279521,0.20249088,0.288788641
70304,RC Deportivo La Coruña,Barcelona,3.180274311,5.659387392,0.974617798,0.870756264,10.68503577,0.287917874,0.539375726,-0.251457853
70305,Barcelona,RC Deportivo La Coruña,5.844494119,2.36196824,1.527613774,1.626184622,11.36026076,0.523145119,0.199238155,0.323906964
70306,Espanyol,Barcelona,2.146256293,5.442270281,1.267511864,1.205153932,10.06119237,0.207122405,0.547114896,-0.339992491
70307,Barcelona,Rayo Vallecano,4.377896357,3.73661752,1.262996272,1.33127832,10.70878847,0.415189675,0.342553733,0.072635942
70308,Barcelona,Celta Vigo,5.893588126,2.984771263,1.283513702,0.990197057,11.15207015,0.502173265,0.293944341,0.208228924
70309,Barcelona,Real Zaragoza,5.328543736,3.344614555,1.366351145,1.06048122,11.09999066,0.452493517,0.328872753,0.123620765
9575,Barcelona,Real Betis,5.275030884,3.140759499,1.392594258,1.188110113,10.99649475,0.46110573,0.304209998,0.156895732
9581,Deportivo Alavés,Barcelona,2.381268096,5.641891484,0.944686481,1.133827027,10.10167309,0.254453754,0.539786914,-0.285333159
9592,Barcelona,Espanyol,5.912800085,2.123099348,1.26452817,1.501709179,10.80213678,0.569330052,0.174587526,0.394742526
9602,Getafe,Barcelona,2.849747553,5.097717767,1.252581604,1.140425527,10.34047245,0.2647453,0.50383325,-0.239087951
9609,Barcelona,Eibar,4.796831733,3.27382872,1.49160837,1.246457308,10.80872613,0.421111666,0.32556841,0.095543256
9620,Girona,Barcelona,3.367283182,4.464480509,1.253120119,1.280013047,10.36489686,0.327468392,0.428136203,-0.10066781
9636,Barcelona,Las Palmas,4.334455918,3.98632533,1.206618947,1.348092683,10.87549288,0.411561086,0.353533549,0.058027537
9642,Atlético Madrid,Barcelona,2.674345768,5.28765023,1.142551458,1.387988313,10.49253577,0.278272354,0.480552412,-0.202280059
9650,Barcelona,Málaga,4.885405288,3.256525126,1.439049012,1.440448945,11.02142837,0.443391279,0.29534513,0.148046149
9661,Athletic Club,Barcelona,3.341775836,4.295892258,0.977512597,1.417935662,10.03311635,0.376971498,0.384274343,-0.007302845
9673,Barcelona,Sevilla,4.609516359,3.768679483,1.319330676,1.294689369,10.99221589,0.417101984,0.345091547,0.072010436
9682,Leganés,Barcelona,2.78869875,4.789671603,1.356762832,1.409446354,10.34457954,0.274673539,0.457919828,-0.183246289
9695,Valencia,Barcelona,2.774936438,5.375147823,1.103763782,1.314034187,10.56788223,0.282479193,0.488733438,-0.206254245
9700,Barcelona,Celta Vigo,5.502582639,2.924615769,1.417909276,1.197817831,11.04292551,0.47835976,0.284771206,0.193588554
9717,Villarreal,Barcelona,2.804411674,5.721170633,0.990925726,0.968602281,10.48511031,0.265337049,0.547776218,-0.282439169
9726,Barcelona,RC Deportivo La Coruña,5.180165206,3.206256324,1.11770057,1.041576645,10.54569874,0.483992707,0.311252988,0.172739718
9736,Real Madrid,Barcelona,3.767390637,4.666493546,1.062538165,0.801369169,10.29779152,0.340482873,0.47851644,-0.138033568
9742,Barcelona,Levante,5.567060363,2.490382421,1.314170989,1.373485309,10.74509908,0.523622411,0.226249017,0.297373394
9754,Real Sociedad,Barcelona,4.299454651,4.159938152,0.935164211,1.11296606,10.50752307,0.426100087,0.378979544,0.047120543
9765,Real Betis,Barcelona,3.73133378,4.599439354,0.929941557,1.010130788,10.27084548,0.371101193,0.440007605,-0.068906412
9774,Barcelona,Deportivo Alavés,5.858506139,1.894495437,1.536974285,1.340786307,10.63076217,0.532635203,0.196663549,0.335971654
9783,Espanyol,Barcelona,2.254387485,5.048747808,1.473728551,1.519500499,10.29636434,0.223395303,0.485897322,-0.262502019
9794,Barcelona,Getafe,5.925135681,2.042059956,1.520297782,1.272215275,10.75970869,0.527621457,0.212844281,0.314777176
9799,Eibar,Barcelona,3.807725481,3.94246325,1.38780219,1.399392941,10.53738386,0.362453934,0.373040648,-0.010586714
9811,Barcelona,Girona,5.145032665,2.991422123,1.582952475,1.187432713,10.90683998,0.435461867,0.310533747,0.12492812
9827,Las Palmas,Barcelona,3.048148439,4.477191325,1.332656116,1.323662252,10.18165813,0.298493088,0.4406144,-0.142121312
9837,Barcelona,Atlético Madrid,4.515465379,3.041984437,1.912480801,1.711707841,11.18163846,0.385873004,0.290007355,0.095865648
9855,Barcelona,Athletic Club,4.790655372,2.926918236,1.678079852,1.407002225,10.80265568,0.418376543,0.296037933,0.12233861
9860,Sevilla,Barcelona,3.528304173,4.806091974,1.027000616,1.205242747,10.56663951,0.350778154,0.437967988,-0.087189833
9870,Barcelona,Leganés,5.043043904,2.798920467,1.629508267,1.388732009,10.86020465,0.442189425,0.279893135,0.16229629
9880,Barcelona,Valencia,4.918788545,3.554276207,1.096326009,1.090564251,10.65995501,0.460886259,0.333963695,0.126922564
9889,Celta Vigo,Barcelona,4.215248062,4.135289228,0.947567667,1.099771269,10.39787623,0.42003305,0.383067228,0.036965822
9912,RC Deportivo La Coruña,Barcelona,3.55247685,5.214002368,0.692080748,0.937694152,10.39625412,0.365332572,0.477901839,-0.112569267
9924,Barcelona,Real Madrid,4.129355246,4.326728897,1.198814788,1.061503725,10.71640266,0.372517188,0.416561425,-0.044044237
9928,Barcelona,Villarreal,4.647486745,3.930976821,1.112722037,1.15675419,10.84793979,0.432480175,0.358311785,0.07416839
9948,Barcelona,Real Sociedad,4.853258733,3.426846991,1.312358503,1.235242936,10.82770716,0.441103836,0.323610761,0.117493075
